232.936483,62,32790.146261
1270.896771,59,32791.230995
274.601535,69,32792.506658
255.907203,68,32793.761335
1307.75429,59,32794.817182
1219.849383,44,32795.565173
1341.602748,61,32796.638692
299.871337,66,32797.789421
233.705322,61,32798.922887
301.73426,72,32800.229033
1277.95632,57,32801.255164
125.37777,44,32802.0253
160.625608,58,32803.10047
1297.234421,57,32804.116802
1290.105323,59,32805.20611
306.9235,74,32806.449819
305.315906,74,32807.752353
1266.585088,52,32808.70443
1241.48684,46,32809.636146
1389.630535,76,32829.012561
1408.809037,79,32830.434302
1312.793631,61,32831.552151
1299.612807,53,32832.460429
1399.742861,72,32833.802635
1368.641416,67,32835.035958
1321.374854,62,32836.099883
1384.04636,71,32837.385105
1338.562929,67,32838.517626
1328.181586,67,32839.737412
1376.663476,66,32840.925486
299.324295,72,32842.432032
1432.301723,81,32843.870995
1390.434574,76,32845.262118
1401.302266,70,32846.525207
1334.2375,61,32847.592883
1284.729914,56,32848.557739
1331.593941,59,32849.649501
1389.419581,76,32850.923433
1284.002448,59,32851.985135
1274.986454,54,32852.987626
1341.206109,64,32854.13341
151.979259,47,32855.039108
134.03275,44,32855.797199
273.838051,68,32857.012779
1369.710611,70,32858.298315
1350.094271,67,32859.470397
1326.549485,60,32860.579464
1363.362373,71,32861.795062
1276.049522,58,32862.833465
1311.313451,59,32863.850545
1306.766362,58,32864.83214
1372.573733,73,32866.165417
1355.468897,66,32867.37233
1357.92555,71,32868.645255
277.873279,67,32869.799581
1270.542777,52,32870.784306
245.336198,64,32871.893929
1331.245657,62,32872.977713
1341.657484,59,32873.97994
1256.890462,53,32892.170224
1258.813352,53,32893.013169
1261.229881,51,32893.953371
346.451561,81,32895.354908
1251.913175,45,32896.152916
1333.32561,60,32897.259831
1245.111516,54,32898.219315
1377.739556,66,32899.411481
1396.072923,73,32900.698102
328.750013,77,32902.145894
1373.256109,73,32903.413049
219.754845,56,32904.358692
1356.777451,68,32905.568812
1308.990643,56,32906.51149
1354.002087,72,32907.816006
310.230971,76,32909.114861
1233.448573,48,32909.994982
1362.639024,68,32911.201891
1359.286798,70,32912.443816
1270.663212,56,32913.428498
1295.926881,60,32914.475858
1386.860578,74,32915.752126
1204.10869,46,32916.538183
1267.90242,48,32917.324401
1246.34506,53,32918.220582
1379.27638,74,32919.475019
1342.07786,66,32921.050123
1357.887893,68,32922.176039
1299.059264,56,32923.089236
1254.114275,53,32923.928875
1378.469699,71,32925.067947
129.168495,40,32925.785667
168.141516,49,32926.58529
221.037312,57,32927.563559
110.732068,42,32928.318156
291.52341,71,32929.518474
263.276731,68,32930.674064
209.788134,57,32931.630969
164.250222,54,32932.550773
272.421849,67,32933.761945
175.795537,50,32934.602937
300.167418,72,32952.656742
232.610687,65,32953.743967
214.273622,61,32954.775898
181.668498,56,32955.829788
261.960496,62,32956.982925
276.245869,69,32958.217742
217.998963,59,32959.252419
196.897472,58,32960.277952
180.601482,55,32961.220918
284.384825,65,32962.36107
254.278032,63,32963.483456
132.754275,41,32964.214721
206.89673,57,32965.219891
241.900981,59,32966.260783
234.26977,63,32967.374053
275.653936,68,32968.522959
265.03524,66,32969.704022
180.986661,53,32970.655662
286.619527,71,32971.88049
222.231355,61,32972.958724
214.358593,56,32973.959659
124.842262,41,32974.647228
117.542624,42,32975.403062
267.724249,66,32976.527911
120.433915,42,32977.328314
224.444135,64,32978.425008
245.540194,66,32979.575768
244.821131,66,32980.771073
160.780453,53,32981.69677
269.401035,61,32982.735319
188.97439,51,32983.658658
170.148211,50,32984.553949
115.237278,40,32985.293386
64.396269,33,32985.880024
123.365525,41,32986.613716
248.098657,64,33005.440151
157.451169,53,33006.410923
169.028658,49,33007.223701
242.821686,62,33008.332421
246.140717,61,33009.476584
117.114396,41,33010.173257
85.945876,36,33010.82839
282.013945,71,33012.128445
220.862202,56,33013.112974
144.116066,47,33013.940516
223.854522,62,33015.900917
272.36899,62,33016.926411
137.99135,47,33017.767665
154.635627,45,33018.542232
246.373218,61,33019.580671
168.42709,53,33020.497617
190.560834,52,33021.378789
173.257289,53,33022.317132
203.355712,58,33023.356461
269.504332,71,33024.567158
131.623993,47,33025.446022
283.676282,71,33026.6678
151.611791,45,33027.464076
196.037347,59,33028.467525
337.870192,79,33029.82831
188.207815,51,33030.695863
255.992146,62,33031.727986
187.282934,54,33032.724658
201.094262,56,33033.683202
186.551264,56,33034.663296
212.212738,57,33035.686941
221.254524,60,33036.717281
235.960315,58,33037.729898
212.246093,56,33038.735082
277.558275,66,33039.93425
152.207382,47,33040.76032
145.844458,47,33041.576939
162.535578,47,33042.39803
259.471111,66,33043.562878
319.841525,77,33044.907027
281.107289,71,33046.234265
168.868187,55,33047.194166
115.08914,40,33047.879519
179.866369,51,33048.744483
234.171573,62,33067.598199
139.587065,46,33068.466061
249.607775,66,33069.624095
188.114413,54,33070.609471
207.064402,59,33071.676306
169.89677,49,33072.577174
152.313867,49,33073.402675
267.851678,68,33074.632343
228.806433,62,33075.692352
105.535712,38,33076.377131
311.781079,74,33077.682079
222.930341,61,33078.719855
306.009029,69,33079.969784
219.41508,57,33080.993854
278.734963,68,33082.182049
194.586741,56,33083.217585
268.380766,67,33084.468898
248.751589,64,33085.644595
128.528202,43,33086.426255
180.060501,51,33087.372981
165.565636,47,33088.207595
238.462213,66,33089.444191
99.945991,39,33090.146782
290.700564,69,33091.450139
298.011714,72,33092.832773
140.233754,50,33093.817858
213.277327,56,33094.984794
241.417793,60,33096.165367
182.980247,52,33097.07708
193.261433,51,33098.002497
255.197052,60,33099.098635
219.774148,58,33100.19764
226.952498,63,33101.302953
159.27565,53,33102.267437
223.276214,64,33103.468663
206.77572,54,33104.473732
161.266389,52,33105.384387
231.067194,61,33106.530045
217.765106,58,33107.643071
235.009606,62,33108.78696
258.994854,67,33110.000894
248.681628,63,33111.077362
107.932592,38,33111.85433
202.087878,59,33129.937186
169.184233,48,33130.833924
193.301366,56,33131.883096
239.22619,65,33133.097739
134.052148,46,33133.966471
276.727453,72,33135.273041
74.819034,34,33135.952184
191.784722,52,33136.901396
247.458688,63,33138.110745
165.258695,51,33139.074538
307.802009,77,33140.546287
340.510365,79,33141.988229
185.076012,55,33143.041408
219.07123,56,33144.12254
272.14391,70,33145.427186
269.634274,67,33146.737897
136.003901,41,33147.529783
215.682022,60,33148.643165
106.251842,43,33149.457766
196.368364,54,33150.44104
200.18935,55,33151.44163
292.256941,73,33152.763235
136.264985,40,33153.469229
130.747526,47,33154.317362
200.079123,53,33155.281756
272.489759,65,33156.469555
122.946778,41,33157.236293
223.85689,61,33158.349694
114.225523,41,33159.103562
196.140331,59,33160.184066
183.770411,53,33161.136445
177.761544,46,33161.951376
117.644775,47,33162.835357
231.156817,64,33163.971296
174.273793,48,33164.838559
256.693461,63,33165.996142
202.291386,54,33166.951089
194.86842,54,33183.691485
265.408938,63,33184.853969
121.182564,44,33185.646717
273.349446,68,33186.889916
256.315625,59,33187.975744
218.324573,56,33188.985001
189.46601,55,33190.00799
146.962839,50,33191.076607
152.567576,49,33191.945799
236.146774,63,33193.046862
207.562861,55,33194.007363
243.268463,62,33195.143723
134.492554,42,33195.906806
146.720916,44,33196.650665
209.842253,55,33197.679955
171.785458,51,33198.588968
235.889013,66,33199.910782
248.353902,61,33200.980962
264.182935,65,33202.148786
105.76012,39,33202.899921
163.821252,47,33203.720223
266.972162,61,33204.823283
265.335598,70,33206.084903
185.855523,52,33207.02062
275.989061,71,33208.291189
256.817364,63,33209.501673
139.624057,42,33210.275234
145.547491,45,33211.083758
262.705827,67,33212.329175
263.28796,62,33213.421076
230.728794,57,33214.448519
150.945786,45,33215.239258
169.944893,47,33216.092356
264.501741,61,33217.215827
212.909715,55,33218.22935
229.059338,60,33219.308508
203.875253,54,33220.272896
92.191093,38,33221.000426
142.396223,45,33221.822845
220.820878,54,33222.78108
196.240057,53,33223.705184
166.959765,49,33224.667988
157.320965,49,33225.559055
190.179894,51,33226.517769
264.651408,70,33227.811317
296.595341,74,33246.892435
184.830697,51,33247.951339
139.243119,48,33248.795895
214.633166,56,33249.857216
165.82206,51,33250.764453
202.445811,53,33251.764643
131.348016,45,33252.619633
164.319435,51,33253.539157
252.880245,65,33254.713683
225.39721,59,33255.787486
183.966841,52,33256.747987
184.375119,52,33257.712966
277.934868,69,33258.928554
193.676589,52,33259.899773
235.377245,64,33261.056873
85.360256,36,33261.690014
145.843801,43,33262.53582
171.36994,45,33263.413732
213.910756,57,33264.397789
147.083558,41,33265.133512
255.540911,63,33266.311112
161.184071,50,33267.25666
103.478912,41,33268.016465
189.127481,55,33269.031683
232.650726,58,33270.070157
221.305252,62,33271.226053
168.525145,48,33272.103299
183.709571,52,33273.052427
285.263928,68,33274.315923
195.424322,57,33275.315502
211.902153,58,33276.362693
172.031567,54,33277.292358
151.454484,46,33278.158003
192.435664,56,33279.207448
181.410896,52,33280.173355
236.761819,60,33281.231667
190.652875,54,33282.270222
193.038199,55,33283.229285
206.426307,58,33284.315887
217.612758,60,33285.385597
125.064314,40,33286.100203
119.891227,46,33286.963665
194.209166,52,33287.92527
203.532836,56,33288.953707
182.381931,53,33289.929554
170.972725,48,33290.814498
188.171255,56,33309.482194
163.262825,49,33310.326817
209.62192,61,33311.453833
265.363217,70,33312.780885
253.876027,64,33313.943377
145.992562,49,33314.824097
174.501642,56,33315.844597
138.798981,49,33316.795769
115.797004,44,33317.608757
292.52027,74,33318.988667
116.708586,39,33319.724281
189.480721,55,33320.728964
266.074555,61,33321.811199
252.512263,64,33322.983371
158.730843,49,33323.964247
218.015123,59,33325.017872
178.218147,54,33326.012212
161.292568,50,33326.945743
211.526032,58,33327.981634
284.18405,69,33329.213233
268.189657,68,33330.521345
108.871717,39,33331.245156
229.176293,60,33332.351789
276.320197,64,33333.563187
236.665142,56,33334.585271
243.304287,63,33335.780641
204.755196,58,33336.917277
240.228859,65,33338.090776
215.34952,60,33339.232545
194.401127,54,33340.227284
303.176844,71,33341.414158
144.137866,47,33342.260469
279.812046,67,33343.4794
280.58509,71,33344.720283
187.533061,52,33345.637967
124.882248,47,33346.466142
97.372054,42,33364.423203
92.486466,40,33365.129754
237.022376,63,33366.227892
139.437812,50,33367.16052
178.656333,51,33368.107534
165.169549,51,33369.453835
214.25106,59,33370.527446
157.64191,51,33371.389523
203.344921,54,33372.409351
110.916436,42,33373.180377
88.609764,38,33373.830387
171.135139,55,33374.761998
263.945056,69,33375.98582
135.976854,49,33376.813415
81.914312,37,33377.463845
287.099078,71,33378.773515
176.014771,55,33379.791176
218.799265,58,33380.821005
212.688622,62,33381.915945
163.321226,52,33382.864397
217.798283,60,33383.936155
211.240767,58,33384.974254
248.038196,59,33386.063322
145.36139,50,33386.921968
186.830193,51,33387.860881
235.331015,63,33388.931863
149.892524,44,33389.776776
231.282449,65,33390.904204
150.765163,49,33391.780771
106.233018,42,33392.563367
300.068879,67,33393.808569
207.483537,61,33394.977134
261.010375,64,33396.108701
297.676218,76,33397.378842
113.294686,41,33398.177306
118.785261,44,33398.955349
321.320044,77,33400.390768
304.511059,73,33401.647386
198.599298,58,33402.690515
205.643475,57,33403.714963
226.34409,59,33404.815017
248.47442,64,33405.933888
182.425356,52,33406.828177
181.018193,55,33407.804448
213.805194,61,33408.893961
313.595952,73,33426.472987
77.804467,34,33427.147592
243.53076,63,33428.214263
146.969727,43,33429.006023
197.580834,56,33430.022596
145.992276,50,33430.957713
234.909906,59,33432.053082
220.462899,58,33433.074738
122.464271,45,33433.888279
255.13348,63,33435.05261
152.532132,50,33435.950199
168.01323,45,33436.779176
145.723354,44,33437.568606
244.915474,64,33438.776136
292.721577,69,33440.102657
191.901561,58,33441.109751
151.070187,46,33441.919727
236.003148,63,33443.089781
150.496256,48,33443.980484
176.398266,53,33444.822086
92.34582,35,33445.555802
147.127318,50,33446.401397
205.184607,59,33447.46074
224.990638,60,33448.505312
263.884287,69,33449.764616
253.521815,65,33450.863832
244.014608,65,33452.028355
298.417716,72,33453.329369
285.009694,71,33454.603724
207.552373,53,33455.528423
155.417514,46,33456.41042
129.714172,45,33457.177994
100.021313,41,33457.88921
80.221962,36,33458.497279
153.503466,50,33459.4207
150.91542,45,33460.231369.280.096649,37,1354.6959282.9273.949157,69,33462.1751241.264.092679,67,31405.337261.1237.348984,65,3310.39501288204.006424,59,331387.80694,7116.918233,43,331326.822551363.337593,73,3346241.343219,65,33468.585778
1327.569047,63,33469.73157
1300.71645,58,33470.785537
1235.573076,52,33489.692774
1365.880105,70,33490.853392
176.726666,49,33491.737938
314.805185,76,33493.056532
1311.143028,60,33494.15302
1246.662118,48,33494.984665
1315.008783,59,33496.02368
296.341308,70,33497.188234
1274.040645,52,33498.067132
1222.365421,45,33498.841755
1339.119398,67,33500.053786
1264.17377,58,33501.150289
1194.935826,41,33501.821211
139.689902,51,33502.77978
232.055486,59,33503.829018
1266.192329,47,33504.638553
1361.128601,70,33505.817123
1277.723523,53,33506.748396
1208.563962,1403.999407,77,331381.088622,75,33508.779965
284.715049,65,33509.929996
1249.365965,49,33510.804321
1375.790688,71,33512.0378
1377.207211,69,33513.211391
1395.614785,75,33514.557382
1333.962865,62,33515.626349
1255.888038,54,33516.5955
1375.570098,67,33517.802524
1232.125048,44,33518.595191
1390.009488,73,33519.914043
1356.296628,69,33521.096846
1322.523032,61,33522.212896
298.041254,73,33523.469638
1324.68523,63,33524.586188
1344.309047,69,33542.678396
1283.489994,53,33544.360647
1220.325612,46,33545.146207
1261.706598,51,33546.051705
231.348919,64,33547.140645
1219.752106,49,33547.999571
1252.358441390.413444,72,3354238.624443,59,33549.82017629342.179192,77,33551.143968131271.610691384.400653,73,33341253.88178199.002793,58,3284.1352.550253,69,33554.1181266.1205.9303191.917793,49,31323.1381.400289.566956,76,33222.01396.41304.319215,78,33183.97205.301433.275227,82,33559.1318.9121267.400821,55,33559.1316.3281227.057177,44,33561203.46642161.821468,51,1348.1279.22871347.908619,62,13961279.87468280.808198,73,31303195.631731315.352336,59,3356260.7880921237.686948,50297.1263.246981246.361153,631299.180.3245131220.694433,45215.143.163055,1282.893229,1398.586618,79,331322.331858,1319.634914,62,331399.394246,1395.200155,76,33572.042293
1265.697274,51,33183.75874,51330.194817,60,3281.422373,69243.701947,66,1249.521932,541203.276238,44,1386.48124,73,19276.085802,61236.515804,51121336.503383,1233.888404,46,131373.675603,71,33579.40609137315.573147,72,33580.681871131325.012059,64,33581.78645712301.910768,70,33583.08108513213.36127,58,33584.157392
1346.680304,68,33603.156365
1298.224788,63,33604.275537
1343.794261,60,33605.388157121367.135596,70,33606.661741301313.976153,60,33607.774201341363.200739,69,33608.962708
247.68882,62,33610.128677
1287.441703,51,33611.0376
1193.958702,41,33611.810172
246.897301,68,33612.980673
1299.724923,56,33613.988804
1260.785525,57,33615.071303
